,x1,x2,x3,x4,label,raw
345,-4.646596437174057,-2.371909760726785,5.9143699061424275,-6.107018801537265,1,2
346,-4.553546245552594,-0.2974667187617521,5.496997440137455,-5.581754877289812,1,2
347,-4.846311743102167,-0.8827662818641412,5.9016738763540575,-5.45605601642242,1,2
348,8.985636219911614,0.737107757132762,9.194102015779459,4.110706442633973,0,0
349,6.610142277332788,10.434006738517526,-7.051994710110122,1.7557740789584622,1,3
350,8.97556625314935,1.2434905595296073,10.018160840421096,4.6447641035261205,0,0
351,-5.145159103451573,-1.6868037124868662,4.597583880583267,-6.113074366683919,1,2
352,3.9306554413643866,-6.588314653276011,9.808030827698884,-10.60626300460275,0,1
353,-5.302100371931329,-0.9600841662832607,6.41836952655062,-5.639809803387679,1,2
354,8.826661795190903,1.2750947264383443,9.009376427468872,4.100333013838424,0,0
355,-4.2153715780056,-1.545910642338207,5.901792167701771,-6.470481046224307,1,2
356,9.39498007537599,1.844500708093435,8.959148052941314,3.5893529101940684,0,0
357,8.99867703518372,0.4105968096334587,9.317122921903554,5.190692497391891,0,0
358,10.037383027170282,0.1813448596836974,9.566281961575777,4.241491957813462,0,0
359,7.265591023550553,8.784907753732544,-7.699966223883293,1.747580786722394,1,3
360,-4.926813307824952,-1.4479861904647295,6.161949826366444,-6.291571887526031,1,2
361,-5.765559143515185,-1.0425142603604132,4.795511521563315,-6.6260976990140765,1,2
362,7.743498233707384,9.431666666811665,-7.49649886423982,1.2293917826615193,1,3
363,4.237849127707706,-6.159128693898011,9.163969589831924,-9.712698394058936,0,1
364,3.645345497814121,-6.430937655879,8.609405495995937,-10.694465863432391,0,1
365,10.403797975119936,1.2796396862671253,9.71739028063509,4.381478210509623,0,0
366,10.662398431642725,1.487566559886007,9.819708062573124,3.973295323765095,0,0
367,8.419515740027293,9.28012803187919,-7.4221543380787205,1.8918259313973413,1,3
368,10.147416907689559,1.9247246033103385,10.483751643432413,3.7617770086629934,0,0
369,8.154183071530923,9.304248258716251,-6.1163998264494355,1.4267077739924146,1,3
370,-4.681220068044939,-1.0263895324281715,4.907667350494891,-5.9505508353478875,1,2
371,6.694329482566168,8.50321238762917,-6.033628246428153,1.7901578336905233,1,3
372,3.2948289958156627,-6.4797062134094,9.320960244107722,-9.617822479940903,0,1
373,-5.290279844270086,-0.5336393180357487,5.984446851681266,-6.668399493244398,1,2
374,6.438599017317062,9.644644245289308,-7.6941692663580845,2.033995139278145,1,3
375,-5.087189046809374,-1.9550569077086957,5.867278297225278,-7.004357154691205,1,2
376,9.276737900169092,1.0978481787409662,9.208086133973012,4.410773883847863,0,0
377,4.093967591285562,-5.897744643334589,10.077358944744942,-10.041065060883229,0,1
378,-4.5337903132924415,-2.1029062494433655,5.08905404402784,-6.711278912460274,1,2
379,-4.420920701758892,-1.226462062202539,6.518192551406316,-5.378878184264391,1,2
380,-5.462253505348231,-0.4565738813792075,5.806751109895011,-6.260974311817531,1,2
381,7.756802170746857,8.951621907746162,-7.550858478185152,2.2128089484581333,1,3
382,-4.805348129003044,-1.2155113673296651,5.283561130548851,-6.6452775280918015,1,2
383,3.7197408379049866,-5.564299678052612,10.478114340012356,-9.030744489779684,0,1
384,2.9063709442380663,-5.685234099888871,9.39606857026442,-10.187973496050702,0,1
385,6.228038044600309,9.400691418550377,-6.196773257363806,2.6000272925432597,1,3
386,-4.9308868654733775,-0.8875675198963882,6.060201269399871,-5.831452744881287,1,2
387,10.012881707668884,1.2087750449847474,9.018895777962559,4.026151632701325,0,0
388,-4.573656856809475,-0.8281082162281703,5.371259118979091,-5.544231604110818,1,2
389,5.6189963424900835,10.231487018283298,-7.392320160458545,1.8940279733813368,1,3
390,3.7969028579693624,-5.932460147386633,9.370838426635688,-10.717829102522966,0,1
391,-5.070356104428719,-0.6725807759247292,4.859683086570847,-5.911434793928731,1,2
392,3.94549205841098,-5.351525535379442,8.70480603723301,-10.120825808571684,0,1
393,9.745668081172333,0.9704809011633393,8.903211873383308,4.326802207251782,0,0
394,9.570768041894022,0.7152153603533804,9.185689851317814,4.645312203998789,0,0
395,8.904502422521649,1.0451149835544697,8.63858797606817,4.60778359833953,0,0
396,-5.686517937107447,-0.6328740048053395,5.276548289312036,-6.162103251825541,1,2
397,6.037831351234342,9.342637800608852,-7.114682426759403,1.491787513173693,1,3
398,9.90764120922598,1.145567846554668,11.008882619299506,4.254171051041299,0,0
399,9.133826278656823,1.0377681295315047,9.605196788126863,3.5544916182870634,0,0
400,9.56188326866783,0.04410799304464119,9.596866867059385,5.177498066542169,0,0
401,9.552401639453285,1.908541126031965,8.972575351144359,5.045205902813637,0,0
402,3.569695081247204,-6.382782503647411,8.761128746785106,-9.251860803194818,0,1
403,8.44365734823403,1.5851362804400027,9.595556715348087,4.4922327186599205,0,0
404,6.708665226683473,10.560282591123258,-5.92868029702046,1.1540669908128405,1,3
405,4.396161418670569,-5.95176661267338,9.988523085573421,-9.818758069996173,0,1
406,-4.655385588327951,-2.0261891223893516,5.8828869179152825,-5.812451339273248,1,2
407,-5.23807112209357,-0.23439920076115217,5.264850267100032,-5.989492052525615,1,2
408,4.044250414963218,-5.234553584866064,9.435277618163946,-10.51512424651223,0,1
409,8.701763802533124,1.569204712734593,9.287817647133176,3.9058865331462087,0,0
410,9.19395864558635,1.435045243236246,9.679537373316627,4.24169869401199,0,0
411,9.785927791877631,0.9553353621829234,8.946641842726388,4.537271818992031,0,0
412,10.507456856152245,1.3467579415395374,8.478270765490189,4.454064658928788,0,0
413,9.45044614539217,1.3165363827390744,9.157712454612666,4.457277083660734,0,0
414,9.84367223057408,0.9336486998596132,9.589584190071061,4.533115014837447,0,0
415,10.318594656763503,0.4677149778404167,9.240979279426524,4.284052193971637,0,0
416,3.6208499748862497,-5.75799715443739,10.54492429445387,-10.074855455570194,0,1
417,4.552668296432787,-6.278466673637348,8.784359885630467,-9.487105802772179,0,1
418,9.421024526526091,1.2730141534029074,9.133646606676264,3.87403330496363,0,0
419,-5.3245743624480815,-0.242802933282386,6.5516985039418145,-5.494765596152667,1,2
420,8.52861038501162,10.301529241944026,-7.03206930265343,1.6705828584044415,1,3
421,4.374385371959825,-5.144227549877707,9.403585250843284,-10.169030567668292,0,1
422,4.806367023326083,-5.790331590964327,8.835089096337317,-9.353538064695744,0,1
423,7.153187216913827,9.180523219993905,-6.652184012929291,1.4350237128657248,1,3
424,10.091982419904923,1.3789069941481764,9.225945848590184,4.059408378854658,0,0
425,9.170936958681589,1.617766433809188,9.343509843349818,4.764775946680438,0,0
426,9.483345449691864,0.891726963983803,9.421537757168048,4.457124744863692,0,0
427,6.636946744794732,8.95280743684828,-7.220120134996601,1.836146143279873,1,3
428,3.8955969881169557,-7.078977794595664,9.626024218283135,-8.858932415084263,0,1
429,6.599119849597725,9.67332091240604,-7.319164973438605,1.949323013500005,1,3
430,3.882283120351272,-5.500390357972344,9.141799963606758,-8.183494715369122,0,1
431,7.643010616413489,10.34503354809913,-7.026603990685293,1.653787828374182,1,3
432,7.604530019907934,9.632530072824343,-6.522100016668749,1.9701125025414954,1,3
433,8.410055873956013,9.912094209230501,-6.613973259075125,1.9190757851633171,1,3
434,9.27703559911041,-0.2153483566316574,9.42987461955038,4.462250663913007,0,0
435,4.287970089408475,-5.680444532674125,8.576504611409934,-9.572306906787698,0,1
436,-4.70029826948322,-1.531050967136674,6.043059709930782,-5.885227933787539,1,2
437,7.3835065231823584,9.50587358791212,-5.799466662867726,1.9291714588312654,1,3
438,7.426655874666223,10.119340203475623,-7.166380755956965,2.597005481741749,1,3
439,4.127502106774601,-5.149050084136631,9.64033227301734,-8.930608799080654,0,1
440,3.8769281607091184,-4.748598253806453,9.208053117729499,-9.980242140611026,0,1
441,4.788984561933879,-6.788139543953161,9.264305023870186,-10.591397036059622,0,1
442,9.626072938815017,1.1128944875654545,10.840574329709604,4.493632175554222,0,0
443,10.469750871084303,1.2057171389478905,9.675227529370511,3.5420082957987873,0,0
444,8.823264672713309,1.612931349712921,9.821867128587618,4.27729931381769,0,0
445,9.526830618753035,1.1633543770974695,9.059191457098633,4.338613592397786,0,0
446,6.882434728047535,9.220289829485615,-6.726405159029815,1.181242731595614,1,3
447,9.199366176080682,0.22667859969184612,9.57814817734812,4.886336099674879,0,0
448,4.405579510560947,-5.956044006757541,9.073964400580051,-9.726198568871133,0,1
449,9.66643136964781,0.05687649920940596,8.946473201697174,4.130798015595852,0,0
450,7.281608907514241,10.00924613964322,-5.6478718973456115,1.7578602622102104,1,3
451,10.261230470002847,1.2578662255011572,9.323631183385654,3.7619533924327992,0,0
452,3.3760981384178406,-5.629381342000017,9.497442261086258,-11.05249035861705,0,1
453,9.154614672653377,1.5620243120971504,9.32168119778812,4.53481447477171,0,0
454,4.2003916374922685,-4.90540582358431,9.12967726903897,-10.606600995875327,0,1
455,7.751113139366282,10.634854534890634,-6.41790707062436,1.6273611921983344,1,3
456,7.9060628195251645,9.425877454047116,-6.91113292086507,2.4195221110032548,1,3
457,9.99050875902241,0.9881179582909217,9.843301017063014,4.84035577736587,0,0
458,6.468693899990686,10.0741854629652,-6.8084962283671295,0.9708072834155297,1,3
459,4.317067345391363,-5.949787255070399,8.835775098169849,-9.801519288480662,0,1
460,3.890739885112012,-5.909852190738993,9.145484363440996,-9.933343484562986,0,1
461,6.854294479314749,10.100126398910593,-5.556835762215442,1.856602113726289,1,3
462,4.519616645817168,-5.265655436048083,9.327332031851997,-9.19180918152987,0,1
463,-4.760099529449707,-0.93981872269185,5.999012399513968,-5.951851944919721,1,2
464,7.9052824349600375,9.128885490842203,-6.719197358722849,0.9386665738520674,1,3
465,-4.845914571951702,-1.2617378018243155,5.522237271876277,-5.9644924966174955,1,2
466,7.122272804899524,9.083610848349498,-6.202655452428322,2.0102548069861594,1,3
467,-4.715980077848274,-1.119428163994798,6.891965065446557,-5.593638484776719,1,2
468,2.5491154485937804,-5.590759428752949,9.788655849828087,-9.758771922107936,0,1
469,7.163986627366958,9.84925841935065,-6.598454375167898,2.366575035906119,1,3
470,8.946523474411038,0.30902257509675835,10.06037175671426,4.729754656132357,0,0
471,6.4266707151216,9.765915787925607,-6.619563979381357,2.229897391956184,1,3
472,3.2997333962658537,-6.21123070955385,10.049371067638466,-9.62371675370838,0,1
473,4.045033583272141,-4.0075794488907945,9.755406224601355,-9.182532760918956,0,1
474,9.684851532834916,0.8737665704968627,10.337856777659045,4.180298134263019,0,0
475,10.520801502978943,0.8963281773527165,8.669072796695414,3.550880019263376,0,0
476,9.049857978012756,0.3555879411806272,8.522597497069611,3.7236966186693086,0,0
477,7.739628854476494,9.82781171346318,-7.30132616640351,1.7622377994379803,1,3
478,-4.0318640263563275,-2.0600726663517808,5.617668276147838,-5.558462151517313,1,2
479,9.117034053798427,1.375053789830566,10.089354216344098,4.69349061778224,0,0
480,8.796438293253681,1.495609171929388,9.79103128311088,3.556045343670176,0,0
481,3.989074944194595,-5.724573447388264,9.598977268555226,-10.356642590202968,0,1
482,6.24967007770792,10.206077770554788,-6.58765595783361,1.104635785307455,1,3
483,9.972485845935886,1.0459116389587446,9.623312338707612,4.772536521209756,0,0
484,7.880376738543144,10.300894505092138,-7.52810844922311,2.978466913656437,1,3
485,9.54745236730813,0.4439375060991748,9.380713288504486,3.238551040136482,0,0
486,3.7480498523587844,-5.924364212741789,9.16960571367054,-9.254988802210056,0,1
487,3.4390626735273337,-5.008294659941562,9.36313957831091,-9.501229398897754,0,1
488,-4.862069948520968,-1.5046451910622798,4.725636796559329,-6.128515049759793,1,2
489,-5.16996539442731,-0.951033740672278,5.110785901071256,-5.976575076872376,1,2
490,-5.283541253856562,-1.4804187426085997,5.004909619441754,-5.981571579482409,1,2
491,-3.7883619160621596,-1.7944948558120823,5.7954444492044495,-5.801566349356585,1,2
492,10.478617202585145,1.1831191428239836,8.511226861537015,4.053343501118207,0,0
493,-5.025881512246095,-0.8584958508072064,4.833904007365831,-6.089227053085513,1,2
494,-4.533575904888211,-1.861034773885967,5.3036644065291565,-6.3193286925719265,1,2
495,-4.812328719192484,-1.252109718615984,5.885582243093195,-6.436221841376397,1,2
496,9.717925615514057,1.5194597660830214,9.072244079019987,3.1953516296675764,0,0
497,3.544689349434958,-5.373883997182316,9.805101181600518,-9.607251251430792,0,1
498,9.472681544257437,0.26439195619022493,10.064867051761572,3.8719394467410995,0,0
499,7.259274347245133,8.883535085467463,-6.758056533478367,1.6091327140649472,1,3
500,6.633421429849639,10.37592448308919,-6.616495530720917,1.805783071610016,1,3
501,-5.158334242397611,-0.7260436585953461,5.939852289531882,-5.964187038542542,1,2
502,7.676149282703395,9.759957001393088,-6.563807310186195,1.7850110854154622,1,3
503,-5.565846349962823,-1.9909045778402663,5.930092791339075,-5.782254459809818,1,2
504,-4.84034737559424,-2.6616894526125376,5.210094253485086,-5.1531653384016,1,2
505,9.739925388166062,0.9739725208216738,9.237399160282678,4.199596750355034,0,0
506,-4.344968106395666,-1.804172747644872,5.923181642399076,-5.506550167615336,1,2
507,7.18303601014997,9.995671375091527,-7.5838165734967395,2.2552199992781214,1,3
508,4.264533446531044,-5.200518176042283,9.373888347832024,-8.709695437938839,0,1
509,-4.273524120407033,-1.6803152731975735,5.658606698413818,-5.791962762316272,1,2
510,3.82251504871035,-5.007200876066512,10.0530165002107,-9.819034363671012,0,1
511,9.724445762356856,0.7107170976923938,8.886931787211385,4.365639547968302,0,0
512,9.890354751333897,0.8125033983065648,9.556517937796183,4.407126514321635,0,0
513,9.333839286632921,0.9013581585104274,9.679763637249593,4.318248592639101,0,0
514,-4.953740233230802,-1.4345675262398452,5.2501770626879045,-5.83192437908716,1,2
515,4.19864000049039,-6.515438004643901,8.753239291768635,-10.436940909292627,0,1
516,8.58601901502231,0.9394033271616986,9.380492601688317,4.7454883771197345,0,0
517,4.542502859702779,-5.869933863878123,9.885899638808866,-9.08355567547553,0,1
518,9.992541814242374,1.0805346723120568,10.22644245364557,4.265766998433668,0,0
519,3.094827004781805,-5.570855200526388,9.558099211034692,-9.577612160662555,0,1
520,4.085446529037472,-6.401242568546822,9.26183907746529,-9.466012195647851,0,1
521,8.458340286783454,1.016856176923452,9.191215523742672,3.0511489143290023,0,0
522,3.2068266921568376,-6.571016204783304,9.5652744926362,-9.612471893375778,0,1
523,7.059942392737749,9.876948062310978,-5.818517738726847,1.9746038466993672,1,3
524,7.321557855680551,9.315210026968566,-5.432326850435944,0.826278470079135,1,3
525,7.57010420926643,9.245231172557661,-6.93824118447719,0.8165463890327014,1,3
526,-5.267812374070652,-0.7092287014426649,6.1309182381112315,-5.818850460765947,1,2
527,3.789204479773436,-6.019178992344758,9.175434069670986,-9.461487393518363,0,1
528,4.460492443659845,-6.34682615250044,9.567732096931776,-10.558348068478773,0,1
529,7.469758183364981,9.568217694609917,-6.8018832731316206,0.6848472595532942,1,3
530,4.016276712223284,-5.68369195357734,9.571520489787092,-9.588332403935649,0,1
531,4.471210065406549,-6.654091260030183,10.000092198600612,-9.39523017053029,0,1
532,7.635825719239405,9.350741988221122,-6.921441750565982,2.6890550247421965,1,3
533,-5.005658668007339,-0.47312650839462067,5.073399178754492,-5.511052514029398,1,2
534,4.407285142594072,-6.097480937389596,9.655240856754462,-9.706676540758952,0,1
535,-5.415939100740336,-1.1796363750453411,5.204644277083558,-6.880125221258968,1,2
536,3.759222924483429,-5.318158279148834,9.19578614988822,-9.911618467053136,0,1
537,4.259257957881454,-6.396772623860887,9.75220488038014,-10.023276807582333,0,1
538,-4.615268091244705,-0.9279406028757184,5.543091269529363,-6.3781945981560035,1,2
539,7.780649504662979,9.183484884513133,-6.920261705775017,2.6746516802721207,1,3
540,-4.015579626898017,-1.649131482066514,5.379152173999519,-6.461368458411401,1,2
541,10.564671744722462,0.9917036834263113,8.793471827834088,4.943711268694084,0,0
542,-6.13710783657168,-0.7388994704636294,5.180102023713942,-5.947827773223197,1,2
543,4.857303818627208,-5.18488450952248,9.56742508263878,-10.767721283864011,0,1
544,4.762888212992438,-5.610818290629116,9.08075258101253,-9.564879567749395,0,1
545,8.210675033551786,9.268427323405463,-7.014462762156223,1.486756089527621,1,3
546,6.442511596065085,9.595969891187737,-6.828427815788834,2.411608147391913,1,3
547,6.744981789062748,9.513842904454288,-7.820014075763987,2.174942156474101,1,3
548,7.321409556677783,9.465749489722295,-5.713784245270763,2.141673510846705,1,3
549,9.10176848596431,1.3635536493767884,9.706374455199287,4.939310554354809,0,0
550,3.460794823714655,-5.898722786280734,9.389753079078853,-10.413375097455228,0,1
551,3.5704591325810893,-5.420957607527871,10.023063948047366,-10.828370965957424,0,1
552,4.658275779621555,-5.240865397111362,8.275905486299582,-9.404299484229544,0,1
553,3.7597432955799546,-5.233053704497146,10.47141409794771,-9.133815510323414,0,1
554,3.0441039360408966,-5.146654064275901,9.35563044054594,-10.841461283232812,0,1
555,9.729207693148771,1.776938135656335,9.6167056307545,4.510327354824956,0,0
556,4.734891157132644,-6.313096440512004,9.324035851740542,-10.073664562839307,0,1
557,-4.41155396573999,-0.6048290940895692,4.32212276637279,-6.299559460388016,1,2
558,-4.2396531539169775,-1.127450980785008,5.215662587843905,-6.793792132596393,1,2
559,9.085783611869878,0.8160187588682051,10.017745583203624,3.6898383933950276,0,0
560,5.013331170691407,-5.129124226099406,9.98936202475572,-10.612128849454708,0,1
561,6.742438221540056,9.63180398854096,-6.258279979602712,2.0626390470785725,1,3
562,6.00710053138977,9.55963018477994,-6.305822397335878,1.6642593382004813,1,3
563,9.436007978272198,0.2941672274168352,9.318761957580257,4.141692216097845,0,0
564,9.15325474181542,1.128290886890584,9.298674070714268,4.931272134423014,0,0
565,8.982238004808446,0.8358198418730463,9.028064427703898,4.378040711443094,0,0
566,9.961850253727503,1.022214061593146,9.10705527349741,3.3977923200663462,0,0
567,-4.130894163342795,-1.18199013391297,5.87688190250746,-5.40935210368807,1,2
568,10.414276297919502,0.5637798888013914,9.344725763089482,3.971186577397517,0,0
569,-4.0811774954293165,-0.8780892515024057,5.111959826299246,-5.38238203905069,1,2
570,10.35747434381799,1.1340666254568412,9.426008729619928,3.954905668321267,0,0
571,3.9726757203338305,-6.941809346245193,9.542030662319933,-10.20350314773898,0,1
572,-4.968120509168996,-1.4746727322613784,6.8369552560320574,-7.556186988806171,1,2
573,6.682584820768526,9.15787928438295,-6.860932450420749,2.3268794392086973,1,3
574,9.480481010496376,1.4204380918141333,8.555775884557235,3.538442191769507,0,0
575,9.069514827326634,0.4423583401147687,9.13403241009207,4.264952087223103,0,0
576,4.28698993394938,-6.762668945359252,9.767475919606134,-8.584765635807727,0,1
577,5.098520669332705,-6.967889377953679,9.362146485141906,-9.391847966025889,0,1
578,7.110107107443857,8.983545860668098,-6.854885963910016,2.901391367216567,1,3
579,9.378380540581906,0.5345767516436755,9.620086277054494,3.7577248648700357,0,0
580,8.752884098798614,0.905699044562145,9.478394774053456,3.7458561299976205,0,0
581,-6.223305140302426,-1.5414563616570784,5.493386747659609,-5.673451245264118,1,2
582,8.853587629446718,0.2765733016620002,9.706777630952837,3.970813768399372,0,0
583,-5.3653759002403785,-0.7246229599019056,6.61377674804802,-5.750759169323869,1,2
584,-4.9085854458726255,-1.6075824124554927,5.931120512791296,-5.841008546872678,1,2
585,-5.056157884116561,-0.10079467797348851,5.73534869522314,-6.035737595815619,1,2
586,2.975582414212998,-6.448135288062285,8.954248988427981,-10.052885862414879,0,1
587,4.799046947492071,-5.525902881797885,9.2213161993092,-9.471519598756766,0,1
588,-5.613641037249104,-1.585472701652727,5.507595338587096,-6.01172518001088,1,2
589,10.09515708712464,1.7287350314633392,10.1760752823102,3.9904562801424204,0,0
590,3.5671032310401403,-5.427408826666846,9.680683664761386,-9.938092070393422,0,1
591,9.045278201311778,0.5084485264923827,10.561442637450774,4.511262585619854,0,0
592,3.670321802765649,-5.184320480323162,9.578257777527902,-9.676029223616014,0,1
593,7.232031743155378,9.75184185778386,-7.1914724952737465,2.667407699725827,1,3
594,-5.744411541805438,-1.0013055991487225,5.8800147035881185,-6.335706176316401,1,2
595,7.253003452322354,9.892193064848653,-7.52297465288072,2.4779004530782,1,3
596,-5.639932846000996,-1.3351271901920152,6.0644230350760875,-6.117473202211067,1,2
597,8.721469715734669,1.4138333417097213,10.622894885536233,4.808630809855676,0,0
598,9.798619962329287,0.4015258084924195,10.248888052939247,5.16682496430488,0,0
599,9.119251487627741,0.385723102122143,9.08237919476037,4.242366540515134,0,0
600,-4.678491159080846,-0.781957083379548,5.748689597982749,-6.429615873551097,1,2
601,-5.441160634490618,-0.8151812659804203,5.364288943825342,-5.928258090315143,1,2
602,3.4403739781992284,-5.294305803319111,9.369662763241797,-9.407393070125918,0,1
603,7.312603365287808,9.500406082493518,-7.152406383682398,1.8091292148326419,1,3
604,8.049464828350049,9.697592747251786,-7.001636839136161,1.3535558334817681,1,3
605,7.135371516359995,8.657392534945881,-5.979581839685837,2.2611374805919366,1,3
606,7.937277489340591,9.010554014383136,-5.898092334628633,2.333207962759928,1,3
607,-4.687134562494457,-1.0293421963910492,6.17356636701587,-6.15964915567517,1,2
608,-5.300664049172438,-1.1726654626035806,4.9272938107537145,-5.467884813307775,1,2
609,7.114623838594798,10.060480683605038,-7.2839530911453965,1.6561826686951524,1,3
610,-4.590065991728371,-1.6491125860686398,4.454385617132471,-5.781013265294355,1,2
611,8.726883818412695,1.3925080841004287,10.050479070195543,3.2470263485053787,0,0
612,3.4800832359705556,-5.162695922993546,10.346504374143073,-9.246821596541398,0,1
613,-5.670946589002005,-1.3774649791798106,5.362339177568703,-6.206377863923746,1,2
614,9.487287269826405,1.9611686060635678,9.060589460066089,4.708296251361302,0,0
615,-5.317843630011514,-0.7389038297709991,4.954563203194218,-5.755912379302703,1,2
616,10.88328637588934,1.060711202908803,9.844675630256258,3.0055703129251903,0,0
617,-5.159809851985037,-3.054320182052761,5.363094535902007,-6.5604551238437265,1,2
618,9.690588092542008,1.8169072081308548,9.886489395312273,5.188534675429141,0,0
619,-4.920518808542737,-1.7590339205448202,5.915128080702094,-4.89239941049971,1,2
620,9.799274488111744,0.20838681841850626,9.159983058449365,4.25424017459416,0,0
621,9.02426661405831,0.08060471518255219,9.94135859550023,4.1982019784519915,0,0
622,4.661748592975018,-5.872150904138314,9.889421135886385,-10.358281203075459,0,1
623,-5.192250136526704,-0.6726943170843859,5.752643493324549,-6.856262600045415,1,2
624,6.470897765404475,8.952822686806755,-5.980723195426554,2.780128574600316,1,3
625,-5.570965776530233,-1.291388909988208,4.775121916138605,-5.499079817957877,1,2
626,-5.292021369262887,-0.6245007930084908,5.485907374884514,-5.855661677589268,1,2
627,7.407765640712792,9.436326386239266,-6.751532679349283,2.6411408192517403,1,3
628,9.97954509022241,0.17201417278683373,9.508166717499233,5.001450569089046,0,0
629,3.7986326174783183,-4.471194110917646,9.775563372299901,-8.894064875242353,0,1
630,-4.442243846067621,-1.25249743441682,5.540241462304829,-6.348696618053192,1,2
631,9.640402589235366,0.6089372760646716,9.523147324491308,4.081711093028016,0,0
632,7.013725902455727,9.288832306906821,-6.475066947755594,0.838271412032165,1,3
633,4.169166719169533,-5.59330067532368,9.63468095039002,-10.638493000657288,0,1
634,3.2501998062391806,-5.888737743268297,8.999142397543016,-9.564410119253987,0,1
635,9.196935566743145,1.0372468359463434,8.97947436612721,4.27171048619829,0,0
636,4.376888944082126,-6.339791217985143,9.387553552933158,-9.735018817742255,0,1
637,7.813859884375155,11.163264081887975,-6.409665840337869,2.192944394541384,1,3
638,8.119858432936388,9.266132756034265,-6.726926230151785,1.2334406534642892,1,3
639,3.6222547639743534,-4.793369956995397,9.122809749978918,-9.743913259792837,0,1
640,6.838637499565719,9.504448203269812,-7.632105702942112,2.351676937254712,1,3
641,9.754167901368445,0.9534636393847151,9.421738366945084,3.9573666591939958,0,0
642,-4.27813695892082,-0.7325842740928714,5.492388102761932,-5.4705730470395775,1,2
643,9.025555011701256,1.0461688658155053,9.081950771385534,4.233262346406204,0,0
644,6.053900105472643,9.815495103471456,-7.402212687556633,1.729908353707383,1,3
645,-4.55889858160091,-1.040802664751682,5.287021967598384,-6.631103134068354,1,2
646,6.924046057678289,9.644865300912787,-6.673367614820194,1.850749918453486,1,3
647,8.676072753912607,9.934654948287521,-6.9540126058942535,2.097429482229947,1,3
648,-4.339504077238211,-0.6103940712065109,4.482880668249373,-6.47910323687345,1,2
649,8.85253291342377,8.79619282157303,-8.141738372433752,1.9313446192159793,1,3
650,-5.5950352685355655,-1.247821745048646,6.7148112371572015,-5.318984581263126,1,2
651,8.92525126814383,1.0777752171488995,9.2307821159913,3.0644148339757145,0,0
652,-5.1834540929005755,-1.5611939861043695,5.58289628536299,-6.765997857044839,1,2
653,9.18197885735519,0.9723518475836215,9.307352455584915,4.787295663489913,0,0
654,-4.547457789423775,-1.8156629831327153,5.9592820885372895,-5.172874079718682,1,2
655,9.627134745393013,0.4163421827763888,9.089359043451054,3.5803269610740607,0,0
656,8.089695284744938,9.524258945306986,-6.047809892482246,2.4857691385540486,1,3
657,7.088704832901548,9.693989805159456,-6.393460033539679,3.4053793358680142,1,3
658,8.990422039633808,0.6579316863462694,9.7350904488653,3.982878159101599,0,0
659,-5.3960447130004505,-1.7699739170050157,5.924481307290232,-6.581011116226074,1,2
660,9.5314239875517,1.4005414735020711,9.143798400776507,4.59521153180565,0,0
661,4.826946249231748,-6.087622778157312,9.761853460585778,-10.060218203279822,0,1
662,10.355477532913458,0.20943620431853394,9.07268750025472,4.302386799274939,0,0
663,-3.750496853346678,-0.6911860144099288,6.355332720956259,-6.395343250112878,1,2
664,8.919990817664434,9.191721645060818,-6.787305977819246,1.5359766965953785,1,3
665,4.78336210070663,-5.9014073290256635,9.328909045008897,-9.466789164974308,0,1
666,7.597782644011936,9.542706309288482,-6.911542765935816,1.8811468824188944,1,3
667,4.6803837653417,-5.672507248040785,9.365595977584006,-9.657606303189743,0,1
668,6.846713614339382,10.396139466097909,-6.551547560233778,1.307873973770311,1,3
669,6.585453818085474,10.10512281796995,-6.767773526597224,2.1171039083458436,1,3
670,4.186084872414209,-4.5752372745095595,9.85415376188414,-9.58927790605129,0,1
671,9.033701959352415,1.0441868442625697,8.773933151500232,4.28115634844563,0,0
672,6.9739200101366805,9.697241135415739,-6.611513852425346,2.286297340398232,1,3
673,-5.806232876938614,-2.4228871636353686,5.6604231724827105,-5.5028858036880015,1,2
674,4.189193104002821,-5.2759388659928455,10.424220445972969,-9.922247241265309,0,1
675,7.36152520488484,10.160433205261272,-6.736919405827147,1.7736120263529362,1,3
676,-4.961546380018616,-1.3664140672588359,5.618056646773061,-6.344547893389176,1,2
677,3.9584186381020547,-6.462040314601724,10.204243521909206,-10.802142941917376,0,1
678,-3.917384198806878,-0.6828072469915549,5.676659122477825,-5.4661732021571705,1,2
679,3.8718018222845876,-4.992076030838877,9.36704790962612,-10.591223661096308,0,1
680,9.604738184150056,0.975605979469537,10.192336901142673,4.452633315165735,0,0
681,4.749764254193975,-6.168453485570183,10.329241372758117,-10.444450095837542,0,1
682,4.68107624989365,-5.674195240255191,9.116107279737557,-9.489576833611386,0,1
683,3.754571272189547,-6.270799683231003,9.598116675256502,-10.103698131735822,0,1
684,9.67783105188558,0.7393311466129593,10.017273113854182,4.313209039035728,0,0
685,9.780429015658113,1.161314146124414,8.955823547794148,4.362196803996192,0,0
686,6.777764781582495,9.903301617989467,-6.352673970474637,1.9064122934027998,1,3
687,-3.749508349537962,-1.2742830574415567,5.002249237676546,-7.041722646407159,1,2
688,9.595017582366836,0.7125396738484631,9.622023171236311,4.6855717417683085,0,0
689,-4.8893066777055525,-0.9937804899744932,5.684612022714335,-6.187728046141185,1,2
690,-5.307693699026154,-2.28608380874133,5.90015915318395,-5.99406685422322,1,2
